Production workers for pay period including March 12 (EMPQ1PW),"General Definition

Quarterly Production Worker includes workers (up through the line-supervisor level) engaged in fabricating, processing, assembling, inspecting, receiving, storing, handling, packing, warehousing, shipping (but not delivering), maintenance, repair, janitorial and guard services, product development, auxiliary production for plant's own use (e.g., power plant), recordkeeping, and other services closely associated with these production operations at the establishment covered by the report. Employees above the working-supervisor level are excluded from this item. This ""quarterly production workers"" number is shown for each of the production workers who were on the payroll during the pay periods including the 12th of March, June, September, and December. 
 
Each quarter are identified as:

  *  Quarter 1 of the survey year, March 12: Production workers for pay period including March 12

  *  Quarter 2 of the survey year, June 12: Production workers for pay period including June 12

  *  Quarter 3 of the survey year, September 12: Production workers for pay period including September 12

  *  Quarter 4 of the survey year, December 12: Production workers for pay period including December 12"
Relative standard error for estimate of production workers for pay period including March 12 (%) (EMPQ1PW_S),"This is expressed as a percent of this item's estimate.  Since the estimate is based on a sample, rather than a complete census, it is subject to sampling variability and may differ from results that would have been obtained from a complete census. The relative standard error is a measure of this sampling variability. As calculated for this survey, the relative standard error also partially reflects various response errors and processing errors. Estimates that have large relative standard errors should be used with caution."
"Production workers annual hours (1,000) (HOURS)","This item covers all hours worked or paid for at the manufacturing plant, including actual overtime hours (not straight-time equivalent hours). It excludes hours paid for vacations, holidays, or sick leave when the employee is not at the establishment.


Note: Beginning with the 2006 ASM, for employment and related fields (payroll, production hours, benefits), respondents were asked to report only those full- and part-time employees whose payroll was reported on the IRS Form 941 filing for the Employer Identification Number (EIN) used by that manufacturing establishment. Other temporary workers and workers whose payroll was reported under a different company's EIN were reported elsewhere on the form. In 2002, these data constituted between 1 and 1 1/2% of the total for these fields. Comparisons with data prior to 2006 should be used with caution."
Relative standard error for estimate of production workers annual hours (%) (HOURS_S),"This is expressed as a percent of this item's estimate.  Since the estimate is based on a sample, rather than a complete census, it is subject to sampling variability and may differ from results that would have been obtained from a complete census. The relative standard error is a measure of this sampling variability. As calculated for this survey, the relative standard error also partially reflects various response errors and processing errors. Estimates that have large relative standard errors should be used with caution."
"Production workers annual wages ($1,000) (PAYANPW)","General Definition

This definition of payroll is the same as that used by the Internal Revenue Service (IRS) on Forms 941 or 944 as taxable Medicare Wages and Tips (even if not subject to income or FICA tax).  If an employee works at more than one location, the payroll is included in the one location where they spend most of their time.


Payroll includes all forms of compensation paid during the reporting year to all employees, such as salaries, wages, tips and gratuities, commissions, bonuses, vacation allowances, sick leave pay, dismissal pay, the spread on stock options that is taxable to employees as income (except for the manufacturing and mining industries who include this in fringe benefits), and employee contributions to qualified pension plans. For corporations, payroll includes amounts paid to officers and executives.


Excluded from payroll are employer's costs for fringe benefits such as payroll taxes, employer-paid insurance premiums, pension plans, and other employer-paid benefits. For unincorporated businesses, payroll does not include profit or other compensation of proprietors or partners. It does not include payrolls of leased departments nor annuities or supplemental unemployment compensation benefits, even if income tax was withheld. Payroll is reported before deductions for social security, income tax, insurance, union dues, etc.


""Production workers"" refers to workers up through the line-supervisor level engaged in fabricating, processing, assembling, inspecting, receiving, packing, warehousing, shipping (but not delivering) maintenance, repair, janitorial, guard services, product development, auxiliary production for the plant's own use (e.g., power plant workers), recordkeeping, and other closely associated services (including truck drivers delivering ready-mixed concrete).


Note: For employment and related fields (payroll, production hours, benefits), respondents were asked to report only those full- and part-time employees whose payroll was reported on the IRS Forms 941 or 944 filing for the Employer Identification Number (EIN) used by that establishment. Other temporary workers and workers whose payroll was reported under a different firm's EIN were reported elsewhere. Comparisons of census-year data and data for earlier years should be used with caution.


Data are shown in thousands of dollars ($1,000).


Sector-Specific Information



Manufacturing Sector

Excluded are payments to members of Armed Forces and pensioners carried on the active payrolls of manufacturing establishments.


First-quarter payroll ($1,000)

First-quarter payroll includes the payroll paid before deductions to persons employed at any time during the quarter from January to March of the reporting year.  Data are shown in thousands of dollars ($1,000)."
,
,
Relative standard error for estimate of production workers annual wages (%) (PAYANPW_S),"This is expressed as a percent of this item's estimate.  Since the estimate is based on a sample, rather than a complete census, it is subject to sampling variability and may differ from results that would have been obtained from a complete census. The relative standard error is a measure of this sampling variability. As calculated for this survey, the relative standard error also partially reflects various response errors and processing errors. Estimates that have large relative standard errors should be used with caution."
"Total cost of materials ($1,000) (CSTMTOT)","General Definition

This term refers to the total costs for materials.  It includes freight charges and other direct charges incurred by the establishment in acquiring these supplies and/or materials used throughout the year.


Sector-Specific Information



Manufacturing Sector

This term refers to the total costs for materials.  It includes freight charges and other direct charges incurred by the establishment in acquiring these supplies and/or materials used throughout the year.


Total costs of materials are comprised of five cost types that were collected for the Manufacturing industry:


  *  Cost of materials, packaging, etc. used ($1,000)

  *  Cost of resales ($1,000)

  *  Cost of purchased fuels consumed ($1,000)

  *  Cost of purchased electricity ($1,000)

  *  Cost of contract work ($1,000)



For Manufacturing Sector, the five types of costs are defined as:


  *  Cost of materials, packaging etc. used - Materials, packaging, parts, components, containers, etc. It includes the cost of materials consumed, whether purchased by the individual establishment from other firms, transferred to it from other establishments of the same firm, or withdrawn from inventory during the year. Establishments producing items subsequently consumed in further production, reported their cost of original materials consumed. Including all raw materials, semi-finished goods, parts, containers, scrap, and supplies put into production or used as operating supplies and for repair and maintenance during the year. Excludes materials, supplies, machinery, and equipment chargeable to fixed asset accounts and used in the construction of new structures or additions to establishments, or new machinery and equipment.

  *  Cost of resales - Cost of products bought and sold in the same condition.

  *  Cost of purchased fuels consumed - Includes the cost of fuels consumed, whether purchased by the individual establishment from other firms, transferred to it from other establishments of the same firm, or withdrawn from inventory during the year.

  *  Cost of purchased electricity - Cost of purchased electric energy represents the amount actually used during the year for heat and power. In addition, information was collected on the quantity of electric energy generated by the establishment and the quantity of electric energy sold or transferred to other plants of the same firm.

  *  Cost of contract work - Cost of work done by others on materials furnished by the manufacturing establishment. The actual fee a firm pays to another firm to perform a service.



In addition to the total cost of materials, which every establishment was required to report, information also was collected for most manufacturing industries on the consumption of major materials used in manufacturing. The inquiries were restricted to those materials that were important parts of the cost of production in a particular industry and for which cost information was available from manufacturers' records. The aggregate of the cost of materials figures for industry groups and for all manufacturing industries includes large amounts of duplication since the products of some industries are used as materials by others. This duplication results, in part, from the addition of related industries representing successive stages in the production of a finished manufactured product. Examples are the addition of flour mills to bakeries in the food group and the addition of pulp mills to paper mills in the paper and allied products group of industries."
,
,
Relative standard error for estimate of total cost of materials  (%) (CSTMTOT_S),"This is expressed as a percent of this item's estimate.  Since the estimate is based on a sample, rather than a complete census, it is subject to sampling variability and may differ from results that would have been obtained from a complete census. The relative standard error is a measure of this sampling variability. As calculated for this survey, the relative standard error also partially reflects various response errors and processing errors. Estimates that have large relative standard errors should be used with caution."
"Value added ($1,000) (VALADD)","General Definition

The value added is the measure of manufacturing activities to avoid the duplication in the figure for sales, value of shipments, or revenue.


Data are shown in thousands of dollars ($1,000).



Sector-Specific Information



Manufacturing Sector

This measure of manufacturing activity is derived by subtracting the cost of materials, supplies, containers, fuel, purchased electricity, and contract work from the value of shipments (products manufactured plus receipts for services rendered). The result of this calculation is adjusted by the addition of value added by merchandising operations (i.e., the difference between the sales value and the cost of merchandise sold without further manufacture, processing, or assembly) plus the net change in finished goods and work-in-process between the beginning- and end-of-year inventories.

""Value added"" avoids the duplication in the figure for value of shipments that results from the use of products of some establishments as materials by others. Value added is considered to be the best value measure available for comparing the relative economic importance of manufacturing among industries and geographic areas."
,
Relative standard error for estimate of value added (%) (VALADD_S),"This is expressed as a percent of this item's estimate.  Since the estimate is based on a sample, rather than a complete census, it is subject to sampling variability and may differ from results that would have been obtained from a complete census. The relative standard error is a measure of this sampling variability. As calculated for this survey, the relative standard error also partially reflects various response errors and processing errors. Estimates that have large relative standard errors should be used with caution."
"Total capital expenditures (new and used) ($1,000) (CEXTOT)","General Definition

This term refers to the total capital expenditures for buildings, structures, machinery, and equipment (new and used). It includes the current expenditures for property, equipment, and capital improvements that were or will be chargeable to the fixed asset accounts and for which depreciation or amortization accounts are ordinarily maintained.

Data are shown in thousands of dollars ($1,000).


Sector-Specific Information

Manufacturing Sector

Total capital expenditures are comprised of two types of expenditures for the Manufacturing Industry:

  *  Capital expenditures for buildings and other structures ($1,000) - New and used buildings and other structures, excluding the value of the land on which structure stand.

  *  Capital expenditures for machinery and equipment ($1,000) - New and used production machinery and equipment, including furniture and fixtures for offices.


The capital expenditures for machinery and equipment is further broken down into three different types:


  *  Capital expenditures for automobiles, trucks, etc. for highway use ($1,000) - Purchased vehicles which are purchased for highway use and vehicle acquired under a lease-purchase agreement, excluding off-highway vehicles leased.

  *  Capital expenditures for computers and peripheral data processing equipment ($1,000) - Purchased computers and related equipment. 

  *  Capital expenditures for all other machinery and equipment ($1,000) - Additional new and used production machinery and equipment not included in capital expenditures for automobiles or computers and data processing equipment."
,
Relative standard error for estimate of total capital expenditures (new and used)  (%) (CEXTOT_S),"This is expressed as a percent of this item's estimate.  Since the estimate is based on a sample, rather than a complete census, it is subject to sampling variability and may differ from results that would have been obtained from a complete census. The relative standard error is a measure of this sampling variability. As calculated for this survey, the relative standard error also partially reflects various response errors and processing errors. Estimates that have large relative standard errors should be used with caution."
"Range indicating percent of total sales, value of shipments, or revenue imputed (RCPTOT_IMP)","Range indicating percent of total sales, value of shipments, or revenue imputed

General Definition

Range indicating percent of total sales, value of shipments, or revenue that was imputed based on historic data, industry averages, or other statistical methods and not directly reported nor obtained from ""equivalent quality"" data sources.  Equivalent quality data are data obtained from an alternative source of sufficient quality such that its data are treated as reported data when calculating standard response measures.  For additional information, see Appendix D3-B of the Census Bureau's Statistical Quality Standards,  ""Requirements for Calculating and Reporting Response Rates: Economic Surveys and Censuses.""


Range indicating percent of total annual payroll imputed

General Definition

Range indicating percent of annual payroll that was imputed based on historic data, industry averages, or other statistical methods and not directly reported nor obtained from ""equivalent quality"" data sources.  Equivalent quality data are data obtained from an alternative source of sufficient quality such that its data are treated as reported data when calculating standard response measures.  For additional information, see Appendix D3-B of the Census Bureau's Statistical Quality Standards, ""Requirements for Calculating and Reporting Response Rates: Economic Surveys and Censuses.""


Range indicating percent of total employees imputed

General Definition

Range indicating percent of total employees that was imputed based on historic data, industry averages, or other statistical methods and not directly reported nor obtained from ""equivalent quality"" data sources.  Equivalent quality data are data obtained from an alternative source of sufficient quality such that its data are treated as reported data when calculating standard response measures.  For additional information, see Appendix D3-B of the Census Bureau's Statistical Quality Standards, ""Requirements for Calculating and Reporting Response Rates: Economic Surveys and Censuses.""


Range indicating percent of total NAPCS collection code sales, value of shipments, or revenue imputed

General Definition

Percent of total North American Product Classification System (NAPCS) collection code sales, value of shipments, or revenue that was imputed based on historic data, industry averages, or other statistical methods and not directly reported nor obtained from ""equivalent quality"" data sources.  Equivalent quality data are data obtained from an alternative source of sufficient quality such that its data are treated as reported data when calculating standard response measures.  For additional information, see Appendix D3-B of the Census Bureau's Statistical Quality Standards, ""Requirements for Calculating and Reporting Response Rates: Economic Surveys and Censuses."""
,
Range indicating percent of total annual payroll imputed (PAYANN_IMP),"Range indicating percent of total sales, value of shipments, or revenue imputed

General Definition

Range indicating percent of total sales, value of shipments, or revenue that was imputed based on historic data, industry averages, or other statistical methods and not directly reported nor obtained from ""equivalent quality"" data sources.  Equivalent quality data are data obtained from an alternative source of sufficient quality such that its data are treated as reported data when calculating standard response measures.  For additional information, see Appendix D3-B of the Census Bureau's Statistical Quality Standards,  ""Requirements for Calculating and Reporting Response Rates: Economic Surveys and Censuses.""


Range indicating percent of total annual payroll imputed

General Definition

Range indicating percent of annual payroll that was imputed based on historic data, industry averages, or other statistical methods and not directly reported nor obtained from ""equivalent quality"" data sources.  Equivalent quality data are data obtained from an alternative source of sufficient quality such that its data are treated as reported data when calculating standard response measures.  For additional information, see Appendix D3-B of the Census Bureau's Statistical Quality Standards, ""Requirements for Calculating and Reporting Response Rates: Economic Surveys and Censuses.""


Range indicating percent of total employees imputed

General Definition

Range indicating percent of total employees that was imputed based on historic data, industry averages, or other statistical methods and not directly reported nor obtained from ""equivalent quality"" data sources.  Equivalent quality data are data obtained from an alternative source of sufficient quality such that its data are treated as reported data when calculating standard response measures.  For additional information, see Appendix D3-B of the Census Bureau's Statistical Quality Standards, ""Requirements for Calculating and Reporting Response Rates: Economic Surveys and Censuses.""


Range indicating percent of total NAPCS collection code sales, value of shipments, or revenue imputed

General Definition

Percent of total North American Product Classification System (NAPCS) collection code sales, value of shipments, or revenue that was imputed based on historic data, industry averages, or other statistical methods and not directly reported nor obtained from ""equivalent quality"" data sources.  Equivalent quality data are data obtained from an alternative source of sufficient quality such that its data are treated as reported data when calculating standard response measures.  For additional information, see Appendix D3-B of the Census Bureau's Statistical Quality Standards, ""Requirements for Calculating and Reporting Response Rates: Economic Surveys and Censuses."""
,
Range indicating percent of total employees imputed (EMP_IMP),"Range indicating percent of total sales, value of shipments, or revenue imputed

General Definition

Range indicating percent of total sales, value of shipments, or revenue that was imputed based on historic data, industry averages, or other statistical methods and not directly reported nor obtained from ""equivalent quality"" data sources.  Equivalent quality data are data obtained from an alternative source of sufficient quality such that its data are treated as reported data when calculating standard response measures.  For additional information, see Appendix D3-B of the Census Bureau's Statistical Quality Standards,  ""Requirements for Calculating and Reporting Response Rates: Economic Surveys and Censuses.""


Range indicating percent of total annual payroll imputed

General Definition

Range indicating percent of annual payroll that was imputed based on historic data, industry averages, or other statistical methods and not directly reported nor obtained from ""equivalent quality"" data sources.  Equivalent quality data are data obtained from an alternative source of sufficient quality such that its data are treated as reported data when calculating standard response measures.  For additional information, see Appendix D3-B of the Census Bureau's Statistical Quality Standards, ""Requirements for Calculating and Reporting Response Rates: Economic Surveys and Censuses.""


Range indicating percent of total employees imputed

General Definition

Range indicating percent of total employees that was imputed based on historic data, industry averages, or other statistical methods and not directly reported nor obtained from ""equivalent quality"" data sources.  Equivalent quality data are data obtained from an alternative source of sufficient quality such that its data are treated as reported data when calculating standard response measures.  For additional information, see Appendix D3-B of the Census Bureau's Statistical Quality Standards, ""Requirements for Calculating and Reporting Response Rates: Economic Surveys and Censuses.""


Range indicating percent of total NAPCS collection code sales, value of shipments, or revenue imputed

General Definition

Percent of total North American Product Classification System (NAPCS) collection code sales, value of shipments, or revenue that was imputed based on historic data, industry averages, or other statistical methods and not directly reported nor obtained from ""equivalent quality"" data sources.  Equivalent quality data are data obtained from an alternative source of sufficient quality such that its data are treated as reported data when calculating standard response measures.  For additional information, see Appendix D3-B of the Census Bureau's Statistical Quality Standards, ""Requirements for Calculating and Reporting Response Rates: Economic Surveys and Censuses."""
